#,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
1,Texas A&M Commerce,33,41.4,71.5,25.1,60.5,.415,8.7,27.9,.312,12.6,17.9,.701,7.8,21.2,29.1,13.8,7.9,5.0,10.9,17.6
2,Nicholls State,34,41.3,73.9,25.0,56.1,.445,8.4,22.9,.365,15.6,21.5,.725,7.9,23.6,31.6,11.4,6.7,4.1,12.4,18.7
3,Northern Colorado,33,41.2,79.3,29.4,60.5,.485,7.7,22.1,.348,12.9,17.7,.729,7.3,26.1,33.4,14.6,6.3,2.4,11.1,16.6
4,Central Michigan,32,41.1,66.5,24.7,58.8,.420,6.3,20.6,.303,10.8,16.4,.660,9.4,24.0,33.4,11.4,6.0,3.7,11.3,16.5
5,George Washington,32,41.0,76.8,26.3,59.4,.442,9.0,24.9,.361,15.3,20.4,.746,7.8,26.6,34.4,12.3,5.9,4.8,12.1,14.5
6,Creighton,34,41.0,80.6,29.1,60.1,.485,10.7,29.3,.366,11.6,14.9,.784,7.3,28.6,35.9,16.9,3.9,4.1,10.0,11.4
7,North Dakota State,32,41.0,74.6,27.3,57.3,.476,7.9,20.8,.378,12.2,17.0,.718,7.3,24.5,31.8,11.6,4.3,1.3,10.5,14.6
8,Lehigh,32,40.9,72.7,25.9,59.0,.439,7.2,22.3,.322,13.7,18.6,.735,7.1,25.8,32.9,13.2,7.2,2.3,11.5,16.6
9,Winthrop,32,40.9,77.3,25.6,55.1,.464,7.4,21.8,.341,18.8,26.8,.702,9.2,23.3,32.5,11.9,6.3,2.8,12.2,17.8
10,Kansas State,34,40.9,72.2,24.6,56.4,.436,7.4,23.2,.318,15.6,21.6,.720,9.7,24.5,34.2,14.0,5.9,4.1,14.2,17.5
11,California,32,40.9,74.0,26.0,61.9,.421,8.8,26.0,.338,13.1,18.1,.727,9.3,25.2,34.4,12.1,6.0,2.6,11.1,17.3
12,Appalachian State,34,40.9,78.4,29.3,61.8,.475,6.6,19.8,.332,13.1,19.3,.680,9.9,28.7,38.6,14.6,6.1,6.8,10.2,13.2
13,Stony Brook,35,40.8,73.5,26.3,60.0,.438,7.9,22.1,.357,13.0,17.5,.739,8.3,25.4,33.7,12.1,6.0,3.2,9.8,15.2
14,Butler,33,40.8,77.1,27.9,61.7,.453,8.4,23.6,.355,12.8,16.2,.791,7.6,24.7,32.3,15.1,6.2,3.3,10.7,13.8
15,Oregon State,32,40.8,68.9,24.1,54.5,.442,6.1,18.7,.328,14.5,19.7,.737,7.1,22.7,29.8,11.1,6.0,3.7,11.7,18.5
16,Seattle,35,40.8,73.7,25.8,57.9,.445,7.6,22.0,.344,14.5,19.7,.734,8.7,25.4,34.1,13.2,5.8,2.9,12.2,18.6
17,Drake,35,40.8,79.9,28.3,59.4,.477,8.6,23.4,.366,14.7,19.5,.753,6.9,25.2,32.1,16.0,6.5,1.6,8.9,16.3
18,Florida Atlantic ,34,40.8,82.0,29.2,61.0,.478,8.4,23.8,.351,15.3,21.3,.720,10.1,25.3,35.5,14.9,7.2,3.1,11.1,16.1
19,Middle Tennessee State,33,40.8,65.7,22.5,55.8,.402,7.3,23.5,.311,13.5,19.1,.704,8.8,22.5,31.3,10.0,5.3,4.2,13.3,15.6
20,Stephen F. Austin,33,40.8,74.6,25.7,57.3,.449,6.2,18.4,.334,17.0,24.1,.706,10.3,22.9,33.2,12.8,8.9,2.8,15.4,21.1
21,Washington,32,40.8,80.6,29.1,61.9,.470,8.1,22.8,.354,14.3,19.9,.722,7.6,24.9,32.5,15.1,5.8,3.7,11.4,18.3
22,Baylor,35,40.7,80.4,27.6,57.2,.483,8.6,22.1,.389,16.5,22.6,.732,9.8,22.4,32.2,14.7,6.7,3.1,11.5,16.5
23,Idaho State,34,40.7,70.5,25.7,55.9,.460,6.4,19.5,.329,12.6,18.4,.686,8.6,21.1,29.7,12.0,7.0,3.6,10.5,16.1
24,Bowling Green,34,40.7,73.6,25.9,60.1,.431,6.4,21.5,.296,15.4,21.5,.715,9.9,25.6,35.6,11.3,6.5,2.8,11.2,15.7
25,Villanova,34,40.7,70.2,24.3,57.2,.425,9.3,27.4,.338,12.4,15.3,.808,7.0,24.8,31.8,12.9,5.8,2.4,9.1,15.3
26,Austin Peay,35,40.7,74.8,26.9,60.1,.447,7.9,21.9,.361,13.1,18.6,.706,9.4,22.0,31.4,11.1,7.1,2.7,8.2,17.6
27,Denver,34,40.7,81.0,27.8,61.9,.450,8.6,24.9,.348,16.7,22.9,.730,8.4,23.6,32.0,13.0,6.2,3.9,9.8,16.9
28,Kent State,34,40.7,74.8,26.2,59.3,.441,8.3,23.2,.357,14.2,19.0,.746,9.4,21.9,31.3,12.8,6.9,2.6,11.2,17.9
29,Fordham,33,40.7,70.5,24.2,60.4,.400,8.0,25.5,.315,14.1,21.2,.662,11.5,22.6,34.1,12.7,8.0,4.7,12.5,20.2
30,Oakland,36,40.7,76.4,26.8,60.2,.446,8.8,24.9,.355,13.9,18.5,.751,9.6,24.2,33.8,14.5,6.6,2.8,10.6,15.1
31,Milwaukee,35,40.7,79.5,28.0,62.8,.446,7.9,24.6,.322,15.6,21.4,.727,11.9,24.3,36.2,14.2,5.9,4.4,12.1,18.1
32,Temple,36,40.7,70.9,24.3,61.5,.396,8.2,25.9,.318,14.0,19.7,.709,9.5,23.4,32.9,11.2,7.4,2.9,9.6,16.9
33,Florida,36,40.7,85.6,29.9,65.3,.458,7.8,22.6,.345,17.9,25.1,.715,13.0,26.6,39.6,15.2,6.7,5.3,11.3,18.4
34,Longwood,35,40.7,74.7,26.6,58.7,.453,5.7,16.9,.341,15.8,23.0,.687,12.3,23.7,36.1,12.7,7.0,2.5,12.3,18.3
35,Pennsylvania ,29,40.7,74.4,26.9,59.3,.454,9.5,25.9,.367,11.1,16.1,.688,8.9,24.2,33.2,14.8,6.0,2.3,10.7,14.9
36,Brown,31,40.6,71.4,25.2,58.6,.430,8.2,24.0,.341,12.7,19.5,.653,10.4,23.4,33.7,13.5,6.3,4.2,11.8,16.7
37,Illinois-Chicago,33,40.6,70.3,25.6,58.4,.438,8.7,23.9,.363,10.4,15.2,.688,7.2,23.8,31.0,13.9,6.2,5.3,12.0,17.7
38,Wofford,32,40.6,74.5,27.3,59.5,.459,9.6,26.6,.359,10.3,16.6,.620,9.7,25.2,34.8,15.4,4.4,2.7,10.7,16.3
39,South Alabama,32,40.6,74.0,26.1,58.9,.443,7.5,21.6,.345,14.3,19.1,.750,6.5,23.4,30.0,10.7,6.8,2.8,10.5,16.6
40,Troy,32,40.6,79.6,26.8,60.9,.441,8.6,24.6,.351,17.3,23.5,.733,11.3,23.8,35.2,13.7,10.3,3.3,13.3,19.1
41,Northwestern,34,40.6,73.3,26.2,57.6,.455,8.2,21.0,.390,12.7,16.9,.752,7.5,22.0,29.5,15.6,7.0,3.1,8.4,17.6
42,Delaware State,34,40.6,70.6,25.0,57.7,.434,4.6,14.5,.320,15.9,22.5,.706,10.1,22.2,32.3,12.1,8.4,1.9,14.0,16.9
43,UNC Wilmington,31,40.6,79.4,27.8,60.4,.461,8.3,23.9,.348,15.4,20.3,.760,9.5,22.4,31.9,12.2,6.5,2.4,8.1,17.0
44,Northern Kentucky,33,40.6,74.8,26.7,58.6,.456,6.3,19.9,.319,15.1,20.9,.719,8.7,22.4,31.1,13.8,8.6,2.6,12.1,16.5
45,Arizona,35,40.6,87.6,31.4,64.4,.488,8.0,21.4,.373,16.8,23.4,.718,11.8,27.9,39.7,18.6,8.3,3.7,11.8,16.4
46,Davidson,32,40.6,70.1,24.5,56.8,.431,7.3,23.4,.314,13.8,18.8,.733,8.1,24.4,32.5,12.6,6.5,3.5,9.9,16.0
47,Lafayette,32,40.6,62.8,23.3,57.0,.408,7.1,22.8,.312,9.2,13.7,.674,7.1,23.0,30.1,13.2,6.6,4.3,11.0,16.2
48,South Dakota,32,40.6,76.1,27.3,59.9,.457,7.8,20.9,.375,13.5,18.2,.743,8.9,25.1,34.1,12.2,3.6,1.8,12.6,16.0
49,North Alabama,32,40.6,76.5,26.8,60.3,.444,7.7,21.2,.362,15.2,19.8,.768,8.5,23.9,32.5,11.2,5.3,3.2,9.8,18.4
50,UMKC,32,40.6,71.9,25.4,59.5,.427,8.4,25.3,.332,12.7,17.8,.713,10.0,23.5,33.4,12.8,6.0,3.8,11.1,19.5
51,Robert Morris,32,40.6,72.7,26.0,60.2,.432,8.5,25.4,.336,12.1,16.9,.717,11.1,22.1,33.2,13.5,4.9,2.9,13.5,17.6
52,San Diego State,36,40.6,74.7,25.9,58.6,.442,7.1,22.2,.318,15.8,21.5,.736,10.1,24.8,34.8,13.1,7.4,4.0,10.6,17.5
53,Lamar,33,40.6,77.8,27.6,61.4,.450,7.5,21.7,.346,15.0,20.6,.730,11.2,24.1,35.2,16.5,7.1,3.7,12.5,18.6
54,Yale,33,40.6,74.7,27.8,59.7,.467,7.3,20.8,.351,11.7,16.5,.707,8.5,25.0,33.5,15.0,6.2,3.2,9.1,15.1
55,Furman,33,40.6,79.5,27.6,62.2,.444,9.7,29.9,.324,14.6,20.0,.728,9.6,25.3,34.9,16.2,7.1,2.9,11.5,16.0
56,Montana State,35,40.6,75.3,26.9,57.5,.468,9.1,24.7,.370,12.4,17.0,.728,5.9,22.5,28.4,13.2,8.3,2.4,11.0,18.5
57,Northwestern State,32,40.6,70.5,25.3,58.5,.432,6.4,20.1,.317,13.7,20.7,.659,10.1,21.6,31.7,11.5,7.0,3.3,12.6,18.7
58,Alabama State,32,40.6,68.6,24.1,65.2,.370,7.0,24.8,.281,13.4,18.5,.723,11.9,23.8,35.7,10.8,8.7,3.8,10.9,19.0
59,High Point,34,40.6,84.5,27.8,59.9,.464,8.6,24.7,.348,20.3,26.0,.781,11.5,25.4,37.0,12.1,5.2,3.2,10.6,18.1
60,NC State,38,40.6,76.5,27.4,60.8,.451,7.1,20.3,.347,14.6,19.9,.736,9.3,24.0,33.3,13.1,7.3,3.6,9.3,16.3
61,Florida A&M,29,40.6,67.2,25.1,57.9,.433,5.9,17.1,.343,11.2,16.0,.700,8.6,23.4,32.0,14.3,6.0,2.8,14.3,18.7
62,Fresno State,33,40.5,67.7,24.6,54.4,.453,6.9,20.9,.332,11.5,16.8,.685,6.8,22.0,28.8,12.5,6.2,2.5,11.8,15.8
63,La Salle,33,40.5,72.7,26.6,61.8,.430,8.5,24.6,.346,11.0,15.2,.723,8.0,22.5,30.5,14.7,6.3,3.3,9.2,16.7
64,Howard,35,40.5,74.9,24.8,55.2,.449,8.0,21.6,.371,17.3,23.1,.751,9.4,23.1,32.5,13.9,6.1,2.8,14.3,18.9
65,Southern Illinois,32,40.5,72.7,24.7,54.6,.453,8.3,23.8,.347,15.0,19.7,.762,7.1,23.3,30.4,14.3,5.5,3.1,10.5,18.1
66,Utah State,35,40.5,79.7,28.5,58.2,.491,6.5,19.4,.333,16.1,22.4,.720,7.9,24.6,32.5,16.3,6.8,4.2,10.7,17.0
67,TCU,34,40.5,79.0,28.4,61.4,.461,6.6,18.6,.354,15.7,21.5,.731,11.1,23.2,34.4,16.9,9.0,3.8,12.2,17.4
68,Seton Hall,34,40.5,72.8,26.2,58.6,.448,6.0,18.2,.330,14.4,18.5,.777,10.9,23.9,34.8,12.6,7.4,4.7,11.9,15.3
69,Stanford,32,40.5,76.3,27.6,58.9,.468,8.9,24.2,.370,12.3,16.9,.728,6.8,25.5,32.3,16.1,5.5,3.1,12.3,15.3
70,UAB,35,40.5,77.5,26.8,59.6,.449,6.1,18.8,.327,17.8,23.8,.746,11.0,24.0,35.0,13.5,6.7,4.5,11.4,15.9
71,UNLV,33,40.5,73.7,26.6,57.5,.463,6.8,20.1,.340,13.7,18.8,.725,8.9,22.9,31.8,13.2,6.2,4.6,10.3,16.0
72,Tulane,31,40.5,81.9,27.6,58.0,.476,7.5,21.1,.357,19.2,26.2,.732,5.7,24.8,30.5,14.2,7.8,4.4,10.9,17.1
73,Maryland-Eastern Shore,29,40.5,65.2,23.0,57.4,.401,5.8,19.7,.295,13.3,18.6,.715,9.3,22.5,31.9,10.8,7.0,2.8,13.0,17.5
74,North Florida,32,40.5,78.0,26.5,59.9,.443,12.0,33.2,.360,13.0,16.9,.766,7.9,23.6,31.4,12.4,5.6,3.6,10.8,16.2
75,Texas-San Antonio,32,40.5,77.6,26.2,63.8,.410,9.7,28.8,.337,15.6,21.9,.710,11.1,26.0,37.1,13.9,5.0,4.2,10.6,17.9
76,Georgia Tech,32,40.5,71.0,25.3,60.1,.421,7.9,24.4,.326,12.4,17.5,.709,10.1,25.0,35.1,13.3,4.4,4.0,11.7,16.5
77,Western Carolina,32,40.5,76.8,28.2,61.3,.460,8.2,22.3,.366,12.3,17.3,.712,9.3,27.5,36.8,11.5,4.4,3.2,9.7,16.8
78,Wright State,32,40.5,86.5,32.3,60.9,.530,6.8,17.8,.383,15.1,19.9,.757,7.8,23.5,31.3,16.5,6.3,2.8,11.7,15.6
79,USC Upstate,30,40.5,71.0,26.0,58.4,.445,7.7,23.0,.333,11.3,17.7,.642,7.3,21.4,28.7,12.5,7.2,3.2,11.1,19.6
80,Manhattan,30,40.5,66.2,24.7,59.7,.413,7.3,23.2,.315,9.5,13.2,.722,8.0,22.7,30.7,14.4,7.5,2.9,12.5,13.9
81,Georgia Southern,33,40.5,73.3,25.7,59.7,.430,9.4,26.6,.352,12.6,17.3,.732,8.7,22.1,30.8,10.7,6.9,4.0,12.8,20.1
82,Maryland,33,40.5,69.0,23.2,56.2,.413,6.1,21.1,.289,16.5,22.9,.720,10.3,22.5,32.8,10.9,6.6,4.5,11.3,17.5
83,Radford,33,40.5,72.0,26.4,57.8,.457,7.2,19.8,.363,12.0,16.3,.739,8.7,22.6,31.4,11.1,5.5,3.5,10.1,17.0
84,Missouri State,33,40.5,71.2,25.7,58.5,.439,6.8,21.5,.314,13.1,18.4,.711,9.0,27.3,36.3,12.1,4.3,4.5,11.7,15.3
85,UC San Diego,33,40.5,76.7,26.8,58.6,.457,8.9,24.8,.358,14.2,18.9,.752,8.1,23.5,31.6,13.0,6.2,2.8,9.2,16.1
86,USC,33,40.5,74.1,26.4,58.5,.451,7.6,21.5,.355,13.6,19.7,.693,8.6,22.6,31.2,15.6,7.5,5.2,12.1,17.0
87,Eastern Michigan,31,40.5,66.0,25.3,58.9,.429,5.7,18.9,.304,9.8,14.6,.667,8.9,22.4,31.3,10.4,5.8,2.5,11.1,16.4
88,Hawaii,34,40.4,72.3,24.8,54.1,.458,7.8,22.8,.341,14.9,20.8,.718,7.0,24.2,31.1,12.2,4.6,2.6,11.6,17.5
89,Bethune-Cookman,34,40.4,72.9,25.3,58.6,.431,5.9,18.2,.321,16.5,21.8,.755,9.0,21.8,30.8,12.2,10.3,3.4,13.4,20.5
90,Cal Poly,32,40.4,63.7,22.5,55.6,.404,6.2,18.7,.331,12.5,17.8,.705,7.1,20.6,27.7,9.8,5.4,3.7,12.2,19.2
91,Niagara,32,40.4,72.5,25.7,54.7,.470,6.2,17.2,.362,14.9,19.8,.752,6.5,22.3,28.8,12.8,5.6,2.2,10.9,15.0
92,Army West Point,32,40.4,60.3,22.1,54.6,.405,7.9,24.6,.320,8.3,14.0,.588,8.0,22.8,30.8,12.5,5.8,3.9,11.2,15.8
93,Loyola (MD),32,40.4,64.0,23.0,55.2,.417,7.2,21.4,.336,10.8,16.8,.644,8.5,22.6,31.1,12.8,5.9,2.2,12.8,16.2
94,Rider,32,40.4,72.2,26.1,60.0,.435,5.7,16.9,.337,14.2,19.0,.748,10.1,25.0,35.1,13.3,6.6,3.9,12.0,17.5
95,Cal State Bakersfield,32,40.4,68.7,25.2,58.2,.434,4.7,14.9,.315,13.6,18.8,.723,10.2,21.4,31.6,10.5,6.9,3.6,11.4,20.4
96,Bucknell,33,40.4,65.2,23.0,53.6,.428,8.2,24.1,.338,11.2,15.6,.716,7.0,22.5,29.5,12.1,6.1,3.4,11.4,16.9
97,St. Bonaventure,33,40.4,73.5,25.8,56.7,.456,7.6,20.8,.365,14.2,18.3,.774,8.5,22.2,30.7,12.5,6.6,3.9,10.3,16.8
98,Wagner,33,40.4,63.7,23.0,58.0,.396,7.2,22.0,.327,10.6,15.0,.704,9.8,22.9,32.7,12.8,5.9,2.3,8.9,15.4
99,Chattanooga,33,40.4,78.2,27.0,58.0,.466,10.6,29.4,.359,13.6,18.2,.745,8.0,26.2,34.2,13.5,6.3,3.7,11.2,15.9
100,Gardner-Webb,33,40.4,73.5,26.3,60.4,.435,7.5,21.9,.345,13.4,21.3,.631,9.7,25.3,35.0,12.7,5.8,2.4,11.2,19.2
101,Ball State,31,40.4,73.5,24.8,55.7,.446,7.5,20.7,.362,16.5,21.5,.767,7.9,23.8,31.6,12.4,5.5,3.1,11.5,15.1
102,Cincinnati,36,40.4,74.6,27.6,62.5,.441,7.5,23.0,.326,11.9,17.3,.689,11.9,25.3,37.1,14.7,6.6,4.4,11.5,14.9
103,Abilene Christian,34,40.4,72.1,25.3,58.4,.433,5.3,15.6,.340,16.2,22.3,.727,8.2,22.4,30.6,12.7,7.7,2.1,12.4,19.6
104,Oklahoma State,32,40.4,71.0,24.8,56.2,.441,8.1,24.3,.334,13.3,19.1,.697,8.0,23.1,31.2,13.4,6.3,2.9,12.6,16.0
105,New Mexico State,32,40.4,67.7,24.1,56.9,.423,6.4,19.6,.329,13.1,19.3,.677,8.1,24.1,32.2,11.2,6.1,3.1,11.5,19.9
106,Western Michigan,32,40.4,71.3,25.9,59.8,.433,7.9,23.3,.339,11.6,18.6,.625,10.8,23.7,34.5,13.1,5.3,2.7,12.7,17.2
107,Purdue,35,40.4,83.9,28.8,58.7,.490,8.4,20.6,.409,17.9,24.9,.721,11.4,27.4,38.8,18.8,5.6,3.9,11.0,14.0
108,Ohio,33,40.4,77.3,27.3,60.2,.453,8.9,25.1,.356,13.8,18.9,.730,8.8,23.3,32.1,14.1,7.1,3.6,9.5,17.0
109,Houston,36,40.4,74.1,26.7,60.7,.440,7.9,22.6,.349,12.9,18.6,.691,12.4,22.4,34.8,13.2,9.9,4.8,8.4,17.9
110,Grambling State,36,40.4,67.7,23.9,54.3,.440,5.1,15.2,.338,14.8,20.8,.708,8.5,21.2,29.7,9.8,7.4,3.2,12.4,16.0
111,James Madison,36,40.4,83.2,29.8,62.6,.476,8.5,23.7,.360,15.1,21.4,.703,9.9,25.9,35.8,16.0,9.0,3.1,10.6,17.3
112,Northern Illinois,31,40.4,73.2,25.8,58.1,.444,7.3,22.5,.326,14.3,21.2,.672,9.0,24.0,33.0,10.2,5.3,4.9,12.4,17.4
113,UNC Asheville,34,40.4,78.9,26.6,57.4,.465,8.1,22.3,.365,17.4,23.5,.742,8.2,23.9,32.1,15.7,6.0,4.3,11.4,17.1
114,Harvard,27,40.4,70.4,24.6,56.1,.439,7.4,22.1,.336,13.7,19.5,.702,8.0,24.1,32.1,13.0,6.2,4.3,11.5,14.8
115,Boston University,33,40.4,66.5,23.3,56.2,.414,7.7,23.1,.333,12.2,17.0,.717,7.9,24.9,32.8,12.9,6.5,3.1,11.1,17.3
116,Wisconsin,36,40.4,74.7,26.4,57.4,.461,7.1,20.4,.349,14.7,19.4,.755,8.8,22.4,31.2,12.7,6.2,1.6,9.6,16.5
117,Tulsa,31,40.4,75.0,25.1,57.3,.439,7.7,23.6,.327,17.0,23.1,.736,7.4,25.0,32.5,12.6,7.8,3.4,12.5,17.5
118,Colorado,37,40.4,79.3,28.4,57.3,.495,6.9,17.5,.391,15.8,20.1,.784,8.4,25.8,34.2,16.2,6.0,2.2,12.1,14.8
119,Coppin State,29,40.3,57.9,20.2,54.2,.372,5.3,18.6,.283,12.2,16.9,.726,8.2,18.9,27.2,8.3,7.7,2.8,15.0,17.7
120,Long Island,29,40.3,66.5,24.3,58.3,.418,5.4,17.4,.310,12.4,18.3,.677,8.1,24.3,32.4,12.5,6.4,3.0,13.9,19.2
121,Drexel,32,40.3,73.3,26.9,58.9,.457,6.8,19.6,.344,12.8,17.7,.722,10.3,26.3,36.6,12.7,5.0,4.0,10.3,15.3
