#,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
122,Michigan,32,40.3,72.9,25.9,58.4,.444,8.0,22.2,.359,13.2,18.7,.703,9.4,22.9,32.3,12.5,4.2,3.6,12.6,17.2
123,Campbell,32,40.3,71.0,25.2,54.4,.463,7.3,21.0,.345,13.4,18.4,.725,6.3,23.0,29.3,13.3,6.3,2.4,11.6,15.2
124,Mount St. Mary's,32,40.3,72.7,27.4,57.9,.473,6.8,19.2,.353,11.2,15.4,.725,8.5,24.0,32.5,13.2,6.9,3.9,13.9,15.5
125,Providence,35,40.3,72.4,25.5,57.5,.443,8.3,25.5,.325,13.2,18.3,.722,8.0,25.7,33.7,13.6,6.4,4.6,11.5,15.8
126,Binghamton,30,40.3,72.1,26.7,57.9,.461,5.5,17.9,.306,13.2,19.8,.667,9.2,27.0,36.2,14.5,5.0,3.8,11.9,16.6
127,Oregon,36,40.3,75.6,27.3,59.6,.458,7.3,21.6,.338,13.7,19.1,.719,8.6,23.4,32.0,13.8,7.2,3.6,9.7,16.4
128,Arkansas,33,40.3,77.8,26.0,57.5,.453,6.0,18.9,.318,19.7,26.0,.756,7.3,24.2,31.5,11.7,6.0,6.1,11.2,19.8
129,Texas-RGV,31,40.3,70.4,24.3,58.1,.419,5.2,17.6,.293,16.5,23.5,.705,7.8,22.0,29.8,12.9,8.1,3.0,13.6,18.2
130,Bellarmine,31,40.3,69.5,25.7,59.3,.434,7.7,22.5,.341,10.4,13.3,.779,6.4,22.5,29.0,13.5,5.3,1.9,9.1,15.7
131,North Carolina Central,31,40.3,76.6,26.5,58.5,.454,7.5,22.0,.342,16.0,23.0,.695,9.9,23.1,33.0,12.8,7.6,2.7,11.5,17.8
132,Utah Tech,31,40.3,70.8,24.9,55.6,.447,6.5,19.2,.337,14.5,22.5,.645,8.4,23.3,31.7,12.9,6.6,4.3,15.5,20.9
133,UC Santa Barbara,31,40.3,75.4,26.6,54.3,.490,6.0,16.7,.360,16.1,21.8,.736,7.2,25.0,32.2,13.5,4.9,3.2,12.6,16.5
134,Coastal Carolina,31,40.3,73.5,26.9,60.6,.444,6.5,20.2,.321,13.2,19.9,.664,10.0,27.5,37.5,12.7,5.7,3.1,13.2,16.0
135,Bradley,35,40.3,74.1,26.9,57.1,.472,8.7,23.9,.366,11.4,15.7,.727,8.3,23.9,32.2,13.2,7.1,4.1,11.5,16.5
136,Toledo,32,40.3,80.0,28.8,60.2,.478,6.5,17.2,.376,16.0,21.3,.754,8.6,22.9,31.5,13.4,7.3,2.0,10.3,15.6
137,Wyoming,32,40.3,72.8,24.7,54.8,.451,7.5,20.3,.372,15.9,21.4,.741,7.8,23.4,31.2,11.7,5.2,2.5,12.3,15.6
138,Green Bay,32,40.3,69.0,24.4,54.4,.448,8.9,26.3,.339,11.4,15.8,.722,7.4,22.8,30.2,12.9,4.4,2.2,11.2,17.3
139,Tennessee-Martin,32,40.3,81.5,28.4,63.9,.444,8.7,24.3,.358,16.1,20.8,.771,8.8,29.5,38.3,13.0,6.2,2.8,11.2,14.2
140,Detroit-Mercy,32,40.3,66.0,23.8,56.4,.421,5.8,20.8,.281,12.6,17.1,.735,7.8,19.4,27.3,10.8,6.9,2.4,12.4,17.3
141,Youngstown State,32,40.3,81.2,29.1,64.5,.451,8.8,27.3,.323,14.2,18.4,.771,11.0,26.0,37.0,15.3,6.2,4.9,10.5,16.3
142,Weber State,32,40.3,75.4,26.3,56.2,.469,7.8,22.5,.348,14.9,19.9,.749,6.9,23.4,30.3,12.2,6.9,1.7,9.7,15.5
143,Utah Valley,32,40.3,68.7,25.0,57.8,.433,4.8,16.9,.285,13.8,20.5,.676,9.0,24.7,33.7,14.9,6.9,4.5,11.9,18.1
144,Portland State,32,40.3,71.9,25.3,60.9,.415,7.4,22.8,.325,14.0,20.4,.686,10.1,23.6,33.6,11.8,7.1,3.3,10.9,18.1
145,Maine,32,40.3,67.6,25.0,57.2,.437,5.4,18.3,.295,12.2,16.9,.719,6.7,23.2,29.9,12.4,8.4,3.3,10.9,16.3
146,California Baptist,33,40.3,67.3,23.1,56.3,.410,6.7,20.4,.326,14.5,21.2,.683,10.2,24.2,34.4,11.3,4.0,2.6,11.1,15.9
147,Omaha,33,40.3,74.0,25.6,56.8,.451,6.2,19.1,.326,16.5,22.2,.743,7.7,23.9,31.6,10.2,6.1,2.2,9.5,16.7
148,Merrimack College,33,40.3,69.2,24.1,55.0,.438,7.3,23.6,.309,13.7,18.8,.729,6.7,22.0,28.7,12.4,9.8,3.7,12.4,16.1
149,Saint Mary's,34,40.3,74.0,27.5,59.0,.466,7.6,21.6,.352,11.4,16.8,.676,11.5,25.1,36.6,16.2,6.6,3.8,9.5,16.4
150,Towson,34,40.3,67.5,24.1,56.9,.423,6.4,19.4,.328,13.1,19.8,.661,12.7,23.7,36.4,11.2,6.2,4.2,11.5,16.6
151,Oral Roberts,31,40.3,73.4,26.2,59.5,.440,9.2,25.5,.361,11.8,15.9,.742,6.6,24.0,30.6,11.0,5.6,3.4,9.4,17.2
152,Incarnate Word,31,40.3,72.3,24.8,57.9,.428,7.6,23.0,.331,15.1,20.8,.727,9.5,24.4,33.9,12.2,6.0,4.1,15.2,19.0
153,Morgan State,31,40.3,72.7,27.1,60.1,.451,4.8,16.3,.293,13.7,18.1,.758,9.5,23.2,32.8,12.5,6.2,3.6,14.2,19.2
154,Air Force,31,40.3,66.2,23.5,51.7,.453,8.8,24.4,.361,10.5,15.3,.682,6.6,19.8,26.4,14.5,6.5,3.9,11.0,17.5
155,Utah,35,40.3,78.6,29.1,62.3,.468,9.0,24.9,.361,11.3,17.3,.655,9.0,27.9,36.9,17.5,5.9,4.3,11.3,15.9
156,Louisiana Tech,32,40.3,74.8,25.7,56.3,.457,7.2,19.8,.362,16.2,23.1,.701,10.4,25.4,35.8,12.6,7.5,5.0,11.8,15.6
157,Old Dominion,32,40.3,70.9,26.3,62.5,.420,6.9,21.7,.318,11.4,17.2,.662,8.6,23.6,32.2,10.3,7.8,3.8,10.5,18.2
158,Fairleigh Dickinson,32,40.3,75.9,26.3,62.9,.419,8.4,25.4,.330,14.9,21.3,.700,9.9,24.9,34.9,15.1,8.2,2.5,12.4,17.8
159,Southeastern Louisiana,32,40.3,69.0,23.9,55.3,.432,7.3,21.2,.347,13.9,19.2,.728,9.2,22.8,32.0,14.5,6.9,2.3,13.3,16.3
160,Canisius,32,40.3,70.4,26.3,59.7,.440,7.3,21.6,.336,10.6,16.9,.625,10.7,23.7,34.3,12.5,6.0,3.5,12.6,16.3
161,Georgetown,32,40.3,70.8,24.2,58.3,.415,8.3,23.9,.346,14.1,19.8,.714,10.5,20.5,31.0,12.2,5.7,3.1,11.5,16.7
162,Liberty,32,40.3,73.8,27.0,57.8,.467,10.1,27.5,.368,9.8,14.8,.661,7.5,24.1,31.6,15.9,5.2,2.3,10.0,15.0
163,UNC Greensboro,32,40.3,75.7,27.0,58.7,.461,10.1,25.4,.397,11.6,15.8,.730,9.0,23.7,32.6,14.8,7.0,2.5,10.3,17.2
164,Long Beach State,36,40.3,77.4,27.6,62.2,.444,5.4,17.7,.305,16.8,23.8,.709,11.1,25.0,36.1,15.3,7.9,4.2,12.3,17.2
165,UC Davis,33,40.3,71.2,24.2,54.8,.442,7.0,20.7,.336,15.8,21.2,.748,8.2,21.5,29.7,12.5,7.8,3.5,12.9,19.2
166,Little Rock,34,40.3,77.3,28.1,59.5,.473,6.4,18.5,.345,14.6,19.5,.748,9.5,24.2,33.7,14.8,6.0,4.7,11.6,17.5
167,Nebraska,34,40.3,77.7,26.8,59.3,.452,9.4,26.3,.357,14.7,19.4,.760,8.4,26.6,35.0,15.3,6.3,2.6,10.8,15.9
168,Kennesaw State,31,40.3,82.8,29.3,65.6,.446,9.4,28.6,.329,14.8,22.0,.674,10.5,25.2,35.7,14.8,7.4,4.1,11.9,20.1
169,Georgia State,31,40.3,76.5,27.6,63.5,.435,7.5,23.2,.326,13.7,18.1,.757,8.9,24.8,33.7,11.8,5.8,2.9,9.3,17.5
170,Tennessee Tech ,31,40.3,67.4,24.5,54.6,.448,6.5,19.6,.332,12.0,16.8,.711,5.4,23.3,28.6,12.2,5.0,2.9,11.6,13.6
171,Navy,31,40.3,66.5,23.1,58.4,.396,5.8,19.5,.300,14.4,20.4,.708,10.1,22.1,32.2,12.1,6.7,2.0,9.7,18.0
172,Fort Wayne,35,40.3,80.5,29.2,61.9,.471,9.4,25.9,.362,12.8,18.3,.702,7.3,23.1,30.3,13.5,9.3,3.1,10.0,17.1
173,Washington State,35,40.3,73.5,27.1,58.5,.463,6.4,18.8,.339,13.0,18.5,.704,10.0,25.6,35.6,12.4,5.2,4.9,10.4,16.6
174,American University,32,40.3,68.7,24.4,54.4,.449,8.7,24.8,.351,11.1,15.4,.722,7.9,22.0,29.9,14.0,5.8,1.7,10.0,16.5
175,Pacific,32,40.3,64.7,22.7,55.1,.411,6.3,20.1,.316,13.1,20.3,.643,5.7,20.1,25.8,13.2,6.1,2.0,11.4,17.2
176,Southern,32,40.3,71.1,25.2,57.2,.441,6.9,21.4,.323,13.8,20.4,.674,8.9,21.3,30.2,13.8,9.1,3.3,13.5,19.7
177,Rice,32,40.3,72.0,26.0,58.8,.443,7.8,23.3,.337,12.1,17.4,.695,9.0,23.9,32.9,14.4,5.6,3.7,11.1,14.5
178,Montana,36,40.3,76.9,28.0,57.6,.485,7.7,21.5,.358,13.3,16.7,.792,7.2,24.4,31.6,14.9,4.8,3.0,9.9,16.7
179,Colorado State,36,40.3,75.2,27.2,56.2,.484,7.3,21.7,.338,13.4,17.8,.752,6.8,24.3,31.0,18.0,6.3,3.1,10.1,17.0
180,Cleveland State,36,40.3,75.5,27.9,62.4,.447,6.4,19.4,.333,13.2,19.8,.668,11.3,21.3,32.5,13.3,8.3,3.9,9.9,18.3
181,Northern Arizona,33,40.2,68.6,25.0,57.1,.438,6.3,20.1,.312,12.4,17.8,.696,7.0,21.5,28.5,13.5,5.7,3.1,12.4,18.3
182,Presbyterian,33,40.2,74.8,27.2,57.6,.472,6.4,19.1,.334,14.1,21.2,.663,7.9,22.0,29.9,12.9,7.0,3.2,11.0,18.5
183,Northern Iowa,33,40.2,73.2,25.5,56.0,.456,7.2,20.9,.345,14.9,21.1,.707,6.9,24.3,31.2,12.5,6.2,2.6,9.7,16.6
184,Bryant,33,40.2,78.7,28.9,63.2,.457,8.3,24.4,.339,12.6,18.9,.669,7.3,28.2,35.5,14.8,7.0,6.5,11.7,16.9
185,Western Illinois,33,40.2,68.8,25.0,58.7,.427,5.9,18.5,.319,12.9,20.9,.615,12.9,26.0,38.9,12.8,5.2,5.6,12.3,14.2
186,Notre Dame,33,40.2,64.0,22.5,55.3,.407,7.6,23.9,.318,11.5,15.4,.744,8.4,24.7,33.1,10.2,5.7,2.4,11.4,15.1
187,Sam Houston State,33,40.2,72.2,25.1,59.0,.425,7.4,21.1,.352,14.5,20.1,.724,10.3,24.4,34.7,12.9,6.8,2.3,12.7,18.1
188,Kentucky,33,40.2,89.0,32.0,64.6,.495,9.9,24.2,.409,15.2,19.7,.772,8.5,26.1,34.5,17.5,7.5,6.3,10.5,17.5
189,Alabama,34,40.2,90.7,30.9,64.6,.477,11.0,30.1,.367,18.0,23.2,.776,11.4,25.4,36.8,16.0,7.3,4.2,11.9,20.1
190,UC Irvine,34,40.2,77.6,28.4,59.9,.475,5.8,16.6,.349,14.9,19.9,.753,9.4,26.1,35.5,15.6,6.4,3.3,10.8,18.4
191,South Dakota State,35,40.2,76.4,27.9,58.0,.482,8.6,23.5,.365,12.0,16.9,.710,7.2,25.3,32.5,12.9,6.1,3.2,11.0,14.3
192,Evansville,35,40.2,70.9,26.1,58.4,.448,6.8,20.1,.336,11.8,16.5,.718,6.7,24.5,31.2,12.9,6.5,3.1,11.2,15.3
193,Texas State,35,40.2,69.9,25.2,56.8,.444,4.5,13.9,.326,14.9,21.3,.696,9.5,23.0,32.5,11.8,7.4,3.4,12.8,17.6
194,Charlotte,31,40.2,68.7,24.1,53.4,.452,6.5,20.5,.317,14.0,18.6,.753,7.2,22.8,30.1,13.1,5.4,3.4,9.2,15.5
195,Central Connecticut State,31,40.2,72.2,26.1,58.0,.451,6.7,20.8,.322,13.2,18.6,.709,8.6,24.9,33.5,14.3,7.5,4.8,10.6,13.6
196,Illinois,36,40.2,84.6,29.5,62.0,.476,8.4,23.8,.353,17.1,23.0,.744,11.3,26.6,37.9,13.4,4.3,3.8,10.2,15.1
197,UMass Lowell,32,40.2,80.0,28.5,60.1,.475,5.8,17.7,.329,17.2,23.3,.736,9.9,27.7,37.6,12.7,6.9,4.9,12.9,15.0
198,South Carolina State,32,40.2,70.2,24.5,59.8,.410,6.3,19.4,.323,14.9,21.6,.689,13.0,21.5,34.5,13.6,8.3,3.5,14.6,20.8
199,Boise State,33,40.2,75.1,26.0,58.0,.449,7.8,23.0,.340,15.3,20.8,.736,10.2,24.1,34.4,12.2,5.7,2.4,10.7,16.7
200,UTEP,34,40.2,72.6,25.3,56.5,.447,5.7,17.9,.319,16.4,23.8,.690,9.1,21.2,30.4,12.9,11.4,2.9,14.1,19.9
201,Ohio State,36,40.2,75.5,26.6,59.1,.450,7.1,20.5,.345,15.3,19.9,.767,9.7,25.0,34.6,14.1,5.6,4.6,10.3,17.0
202,Eastern Kentucky,31,40.2,80.8,29.6,64.3,.460,7.8,21.9,.358,13.8,20.3,.680,11.7,25.2,36.9,14.6,6.3,6.1,10.8,16.2
203,Oklahoma,32,40.2,75.4,26.1,56.2,.465,7.5,21.6,.345,15.7,21.2,.743,8.6,24.2,32.8,13.3,5.9,3.3,12.0,16.1
204,Penn State,33,40.2,75.1,25.9,59.1,.438,7.7,23.2,.334,15.6,20.9,.747,8.2,21.5,29.7,12.6,8.3,3.4,10.6,18.3
205,Louisiana-Monroe ,30,40.2,69.9,25.0,59.6,.420,5.1,17.1,.296,14.7,22.2,.665,11.3,23.3,34.5,12.7,7.3,2.2,11.8,18.0
206,Texas A&M,36,40.2,76.0,25.7,64.0,.402,7.1,24.1,.293,17.5,24.7,.707,15.4,24.1,39.6,11.4,6.9,3.0,9.4,17.0
207,Boston College,36,40.2,74.1,27.3,59.9,.456,8.3,22.9,.362,11.2,15.0,.750,8.2,24.4,32.5,14.1,5.9,3.4,10.3,15.7
208,Southern Utah,31,40.2,75.0,26.5,60.0,.441,6.3,20.9,.300,15.8,21.7,.728,9.1,21.5,30.5,12.1,6.5,3.0,11.7,17.7
209,Chicago State,32,40.2,69.5,24.1,56.8,.425,6.3,20.0,.314,15.0,21.1,.712,10.5,20.3,30.8,11.1,8.7,3.2,12.5,17.5
210,The Citadel,32,40.2,70.6,25.6,55.7,.460,6.2,18.8,.328,13.3,18.8,.706,7.9,23.2,31.1,11.2,5.6,2.6,11.3,14.0
211,Central Arkansas,32,40.2,72.2,25.5,61.4,.416,8.0,23.3,.343,13.1,17.7,.740,9.7,23.3,33.0,13.7,7.0,3.3,12.3,17.1
212,Albany,32,40.2,78.7,28.7,64.3,.446,7.8,23.7,.330,13.5,18.6,.726,9.9,23.6,33.5,12.8,8.3,3.2,12.7,19.4
213,Cal State Fullerton,32,40.2,67.9,23.1,53.7,.431,6.5,19.6,.330,15.2,21.4,.708,7.5,22.7,30.2,8.9,6.7,3.1,11.9,17.8
214,IUPUI,32,40.2,65.9,24.2,55.3,.438,3.4,13.9,.248,14.0,19.0,.736,8.5,18.7,27.2,10.4,7.6,2.1,13.8,17.4
215,Loyola (IL),33,40.2,73.1,25.9,57.6,.450,8.3,23.5,.354,13.0,19.1,.680,8.2,25.2,33.5,16.6,7.1,5.0,12.4,19.5
216,UC Riverside,34,40.1,70.7,24.8,62.4,.397,8.4,26.6,.317,12.7,17.8,.717,10.5,22.9,33.3,13.1,5.6,1.4,9.1,17.2
217,Quinnipiac,34,40.1,77.4,27.6,61.4,.449,7.5,21.3,.351,14.7,19.0,.775,10.1,24.8,34.9,14.1,7.6,3.7,12.0,16.2
218,Clemson,34,40.1,77.2,27.3,58.4,.468,8.2,23.3,.353,14.4,18.2,.790,7.9,26.1,34.1,14.7,4.6,3.9,9.8,16.1
219,Cal State Northridge,34,40.1,75.0,27.6,60.7,.455,4.9,15.8,.307,14.9,22.3,.668,10.0,26.6,36.7,13.9,7.4,3.4,13.9,20.8
220,San Francisco,34,40.1,77.7,29.3,60.1,.487,8.6,24.3,.355,10.6,14.1,.753,8.7,23.7,32.4,16.3,8.2,3.4,10.9,18.3
221,Norfolk State,34,40.1,74.5,25.9,56.7,.457,6.4,18.8,.339,16.4,22.7,.722,10.1,22.0,32.0,12.5,8.8,3.1,11.6,18.8
222,Grand Canyon,35,40.1,79.1,26.4,57.4,.460,7.0,20.8,.336,19.3,25.8,.749,10.3,24.5,34.9,12.1,8.3,5.5,11.8,17.9
223,Alabama A&M ,35,40.1,69.0,23.0,54.8,.420,4.2,14.7,.287,18.7,25.9,.722,9.5,22.7,32.3,10.5,7.5,3.9,15.4,20.8
224,Vermont,35,40.1,71.6,25.7,56.6,.455,8.6,25.1,.342,11.6,16.2,.716,6.7,25.5,32.1,13.7,5.9,3.9,8.7,13.9
225,Houston Christian,29,40.1,71.5,26.2,60.4,.433,5.1,16.8,.301,14.1,21.9,.644,10.2,23.8,34.0,11.4,5.6,2.8,15.0,14.6
226,Southeast Missouri State,31,40.1,67.0,24.6,59.6,.413,6.2,20.4,.304,11.5,16.5,.699,8.4,22.1,30.5,12.4,5.7,2.5,11.6,19.5
227,Stonehill,31,40.1,63.5,23.0,57.7,.399,8.2,26.9,.303,9.2,13.4,.689,7.0,23.2,30.3,11.8,6.4,2.5,13.2,15.4
228,Lindenwood,31,40.1,65.1,22.5,55.7,.403,4.8,17.0,.283,15.4,21.1,.732,7.5,21.8,29.3,8.0,6.2,2.5,11.3,17.5
229,New Hampshire,31,40.1,74.1,25.8,62.4,.414,8.9,27.4,.324,13.6,18.2,.745,7.8,26.5,34.3,11.8,7.3,2.1,11.5,15.2
230,Southern Indiana,32,40.1,68.6,23.0,56.6,.407,6.7,20.8,.324,15.8,21.2,.745,8.8,24.8,33.6,11.3,6.4,2.9,12.6,21.0
231,West Virginia,32,40.1,69.8,24.0,55.8,.430,7.3,20.8,.349,14.6,20.7,.705,7.9,22.9,30.8,13.0,4.3,3.6,12.2,15.2
232,Alcorn State,32,40.1,71.9,25.6,57.8,.442,5.2,15.4,.337,15.6,21.8,.712,9.5,22.0,31.5,11.6,6.9,1.8,10.9,17.7
233,Jackson State,32,40.1,71.2,25.0,60.1,.415,6.6,20.3,.325,14.7,20.9,.704,11.1,22.2,33.3,12.0,7.5,3.5,12.6,17.0
234,Eastern Washington,32,40.1,80.8,27.9,55.7,.501,8.5,23.4,.364,16.4,21.3,.771,7.1,24.2,31.2,17.6,6.0,3.6,13.0,18.1
235,Holy Cross,33,40.1,66.5,24.7,56.3,.439,7.5,21.3,.354,9.5,14.4,.662,7.1,22.9,30.1,11.1,4.0,3.3,10.8,16.1
236,Texas A&M-CC,33,40.1,75.2,26.9,62.0,.435,5.5,18.7,.297,15.7,22.4,.703,11.7,25.7,37.4,14.7,8.8,2.9,11.7,20.9
237,St. Thomas-Minnesota,33,40.1,72.8,26.0,55.3,.471,9.1,25.1,.361,11.7,16.0,.729,6.4,21.5,27.9,13.7,6.2,2.2,8.6,15.8
238,Tennessee State,33,40.1,72.7,25.2,57.0,.442,6.6,20.2,.325,15.7,20.8,.755,8.4,23.2,31.5,12.0,6.7,3.5,12.6,19.5
239,Jacksonville,33,40.1,71.8,25.3,58.1,.435,6.5,19.7,.329,14.7,20.8,.705,11.1,23.2,34.3,10.8,7.7,3.0,12.7,19.6
240,Nevada,34,40.1,75.9,25.9,54.7,.474,6.7,18.4,.363,17.4,24.2,.720,8.0,24.1,32.1,15.0,6.3,3.6,9.7,17.6
